Model Eğitim Logları
==================================================

Veri Yükleme Tamamlandı
Toplam Veri Sayısı: 4237907
Veri Temizleme Atlandı
Bant Geçiş Filtresi Uygulandı: 1-499 Hz
Sınıf Dağılımı (Dengeleme Sonrası):
class
0    2725157
1    2725157
2    2725157
3    2725157
4    2725157
5    2725157
6    2725157
7    2725157
Name: count, dtype: int64

Özellik Çıkarımı Tamamlandı: 218008 örnek
Eğitim, Doğrulama ve Test Setleri Ayrıldı
Veri Normalizasyonu Tamamlandı
Epoch 284/500: Eğitim Kaybı: 0.1683, Doğrulama Kaybı: 0.1653
Epoch 285/500: Eğitim Kaybı: 0.1683, Doğrulama Kaybı: 0.1653
Epoch 286/500: Eğitim Kaybı: 0.1683, Doğrulama Kaybı: 0.1653
Epoch 287/500: Eğitim Kaybı: 0.1683, Doğrulama Kaybı: 0.1653
Epoch 288/500: Eğitim Kaybı: 0.1683, Doğrulama Kaybı: 0.1653
Epoch 289/500: Eğitim Kaybı: 0.1683, Doğrulama Kaybı: 0.1653
Epoch 290/500: Eğitim Kaybı: 0.1683, Doğrulama Kaybı: 0.1653
Epoch 291/500: Eğitim Kaybı: 0.1683, Doğrulama Kaybı: 0.1653
Epoch 292/500: Eğitim Kaybı: 0.1682, Doğrulama Kaybı: 0.1652
Epoch 293/500: Eğitim Kaybı: 0.1682, Doğrulama Kaybı: 0.1652
Epoch 294/500: Eğitim Kaybı: 0.1682, Doğrulama Kaybı: 0.1652
Epoch 295/500: Eğitim Kaybı: 0.1682, Doğrulama Kaybı: 0.1652
Epoch 296/500: Eğitim Kaybı: 0.1681, Doğrulama Kaybı: 0.1652
Epoch 297/500: Eğitim Kaybı: 0.1681, Doğrulama Kaybı: 0.1651
Epoch 298/500: Eğitim Kaybı: 0.1681, Doğrulama Kaybı: 0.1651
Epoch 299/500: Eğitim Kaybı: 0.1681, Doğrulama Kaybı: 0.1651
Epoch 300/500: Eğitim Kaybı: 0.1681, Doğrulama Kaybı: 0.1651
Epoch 301/500: Eğitim Kaybı: 0.1681, Doğrulama Kaybı: 0.1651
Epoch 302/500: Eğitim Kaybı: 0.1681, Doğrulama Kaybı: 0.1651
Epoch 303/500: Eğitim Kaybı: 0.1681, Doğrulama Kaybı: 0.1651
Epoch 304/500: Eğitim Kaybı: 0.1681, Doğrulama Kaybı: 0.1651
Epoch 305/500: Eğitim Kaybı: 0.1681, Doğrulama Kaybı: 0.1651
Epoch 306/500: Eğitim Kaybı: 0.1680, Doğrulama Kaybı: 0.1651
Epoch 307/500: Eğitim Kaybı: 0.1680, Doğrulama Kaybı: 0.1651
Epoch 308/500: Eğitim Kaybı: 0.1680, Doğrulama Kaybı: 0.1651
Epoch 309/500: Eğitim Kaybı: 0.1680, Doğrulama Kaybı: 0.1650
Epoch 310/500: Eğitim Kaybı: 0.1680, Doğrulama Kaybı: 0.1650
Epoch 311/500: Eğitim Kaybı: 0.1680, Doğrulama Kaybı: 0.1650
Epoch 312/500: Eğitim Kaybı: 0.1680, Doğrulama Kaybı: 0.1650
Epoch 313/500: Eğitim Kaybı: 0.1680, Doğrulama Kaybı: 0.1650
Epoch 314/500: Eğitim Kaybı: 0.1679, Doğrulama Kaybı: 0.1650
Epoch 315/500: Eğitim Kaybı: 0.1679, Doğrulama Kaybı: 0.1650
Epoch 316/500: Eğitim Kaybı: 0.1679, Doğrulama Kaybı: 0.1650
Epoch 317/500: Eğitim Kaybı: 0.1679, Doğrulama Kaybı: 0.1649
Epoch 318/500: Eğitim Kaybı: 0.1679, Doğrulama Kaybı: 0.1649
Epoch 319/500: Eğitim Kaybı: 0.1679, Doğrulama Kaybı: 0.1649
Epoch 320/500: Eğitim Kaybı: 0.1679, Doğrulama Kaybı: 0.1649
Epoch 321/500: Eğitim Kaybı: 0.1679, Doğrulama Kaybı: 0.1649
Epoch 322/500: Eğitim Kaybı: 0.1679, Doğrulama Kaybı: 0.1649
Epoch 323/500: Eğitim Kaybı: 0.1679, Doğrulama Kaybı: 0.1649
Epoch 324/500: Eğitim Kaybı: 0.1679, Doğrulama Kaybı: 0.1649
Epoch 325/500: Eğitim Kaybı: 0.1679, Doğrulama Kaybı: 0.1649
Epoch 326/500: Eğitim Kaybı: 0.1679, Doğrulama Kaybı: 0.1649
Epoch 327/500: Eğitim Kaybı: 0.1678, Doğrulama Kaybı: 0.1649
Epoch 328/500: Eğitim Kaybı: 0.1678, Doğrulama Kaybı: 0.1648
Epoch 329/500: Eğitim Kaybı: 0.1678, Doğrulama Kaybı: 0.1648
Epoch 330/500: Eğitim Kaybı: 0.1678, Doğrulama Kaybı: 0.1648
Epoch 331/500: Eğitim Kaybı: 0.1677, Doğrulama Kaybı: 0.1648
Epoch 332/500: Eğitim Kaybı: 0.1677, Doğrulama Kaybı: 0.1648
Epoch 333/500: Eğitim Kaybı: 0.1677, Doğrulama Kaybı: 0.1648
Epoch 334/500: Eğitim Kaybı: 0.1677, Doğrulama Kaybı: 0.1647
Epoch 335/500: Eğitim Kaybı: 0.1677, Doğrulama Kaybı: 0.1647
Epoch 336/500: Eğitim Kaybı: 0.1677, Doğrulama Kaybı: 0.1647
Epoch 337/500: Eğitim Kaybı: 0.1677, Doğrulama Kaybı: 0.1647
Epoch 338/500: Eğitim Kaybı: 0.1677, Doğrulama Kaybı: 0.1647
Epoch 339/500: Eğitim Kaybı: 0.1677, Doğrulama Kaybı: 0.1647
Epoch 340/500: Eğitim Kaybı: 0.1676, Doğrulama Kaybı: 0.1647
Epoch 341/500: Eğitim Kaybı: 0.1676, Doğrulama Kaybı: 0.1646
Epoch 342/500: Eğitim Kaybı: 0.1676, Doğrulama Kaybı: 0.1646
Epoch 343/500: Eğitim Kaybı: 0.1676, Doğrulama Kaybı: 0.1646
Epoch 344/500: Eğitim Kaybı: 0.1676, Doğrulama Kaybı: 0.1646
Epoch 345/500: Eğitim Kaybı: 0.1676, Doğrulama Kaybı: 0.1646
Epoch 346/500: Eğitim Kaybı: 0.1675, Doğrulama Kaybı: 0.1646
Epoch 347/500: Eğitim Kaybı: 0.1675, Doğrulama Kaybı: 0.1646
Epoch 348/500: Eğitim Kaybı: 0.1675, Doğrulama Kaybı: 0.1646
Epoch 349/500: Eğitim Kaybı: 0.1675, Doğrulama Kaybı: 0.1646
Epoch 350/500: Eğitim Kaybı: 0.1674, Doğrulama Kaybı: 0.1645
Epoch 351/500: Eğitim Kaybı: 0.1673, Doğrulama Kaybı: 0.1643
Epoch 352/500: Eğitim Kaybı: 0.1673, Doğrulama Kaybı: 0.1643
Epoch 353/500: Eğitim Kaybı: 0.1673, Doğrulama Kaybı: 0.1643
Epoch 354/500: Eğitim Kaybı: 0.1673, Doğrulama Kaybı: 0.1643
Epoch 355/500: Eğitim Kaybı: 0.1673, Doğrulama Kaybı: 0.1643
Epoch 356/500: Eğitim Kaybı: 0.1673, Doğrulama Kaybı: 0.1643
Epoch 357/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1643
Epoch 358/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1643
Epoch 359/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1643
Epoch 360/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 361/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1643
Epoch 362/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 363/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 364/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 365/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 366/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 367/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 368/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 369/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 370/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 371/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 372/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 373/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 374/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 375/500: Eğitim Kaybı: 0.1672, Doğrulama Kaybı: 0.1642
Epoch 376/500: Eğitim Kaybı: 0.1671, Doğrulama Kaybı: 0.1642
Epoch 377/500: Eğitim Kaybı: 0.1671, Doğrulama Kaybı: 0.1642
Epoch 378/500: Eğitim Kaybı: 0.1671, Doğrulama Kaybı: 0.1642
Epoch 379/500: Eğitim Kaybı: 0.1671, Doğrulama Kaybı: 0.1642
Epoch 380/500: Eğitim Kaybı: 0.1671, Doğrulama Kaybı: 0.1641
Epoch 381/500: Eğitim Kaybı: 0.1671, Doğrulama Kaybı: 0.1641
Epoch 382/500: Eğitim Kaybı: 0.1671, Doğrulama Kaybı: 0.1641
Epoch 383/500: Eğitim Kaybı: 0.1671, Doğrulama Kaybı: 0.1641
Epoch 384/500: Eğitim Kaybı: 0.1671, Doğrulama Kaybı: 0.1641
Epoch 385/500: Eğitim Kaybı: 0.1671, Doğrulama Kaybı: 0.1641
Epoch 386/500: Eğitim Kaybı: 0.1671, Doğrulama Kaybı: 0.1641
Epoch 387/500: Eğitim Kaybı: 0.1670, Doğrulama Kaybı: 0.1641
Epoch 388/500: Eğitim Kaybı: 0.1670, Doğrulama Kaybı: 0.1641
Epoch 389/500: Eğitim Kaybı: 0.1670, Doğrulama Kaybı: 0.1641
Epoch 390/500: Eğitim Kaybı: 0.1670, Doğrulama Kaybı: 0.1641
Epoch 391/500: Eğitim Kaybı: 0.1670, Doğrulama Kaybı: 0.1641
Epoch 392/500: Eğitim Kaybı: 0.1670, Doğrulama Kaybı: 0.1641
Epoch 393/500: Eğitim Kaybı: 0.1670, Doğrulama Kaybı: 0.1640
Epoch 394/500: Eğitim Kaybı: 0.1669, Doğrulama Kaybı: 0.1640
Epoch 395/500: Eğitim Kaybı: 0.1669, Doğrulama Kaybı: 0.1640
Epoch 396/500: Eğitim Kaybı: 0.1669, Doğrulama Kaybı: 0.1640
Epoch 397/500: Eğitim Kaybı: 0.1669, Doğrulama Kaybı: 0.1640
Epoch 398/500: Eğitim Kaybı: 0.1669, Doğrulama Kaybı: 0.1640
Epoch 399/500: Eğitim Kaybı: 0.1668, Doğrulama Kaybı: 0.1639
Epoch 400/500: Eğitim Kaybı: 0.1668, Doğrulama Kaybı: 0.1639
Epoch 401/500: Eğitim Kaybı: 0.1668, Doğrulama Kaybı: 0.1639
Epoch 402/500: Eğitim Kaybı: 0.1668, Doğrulama Kaybı: 0.1639
Epoch 403/500: Eğitim Kaybı: 0.1668, Doğrulama Kaybı: 0.1639
Epoch 404/500: Eğitim Kaybı: 0.1668, Doğrulama Kaybı: 0.1639
Epoch 405/500: Eğitim Kaybı: 0.1668, Doğrulama Kaybı: 0.1639
Epoch 406/500: Eğitim Kaybı: 0.1668, Doğrulama Kaybı: 0.1639
Epoch 407/500: Eğitim Kaybı: 0.1666, Doğrulama Kaybı: 0.1638
Epoch 408/500: Eğitim Kaybı: 0.1665, Doğrulama Kaybı: 0.1636
Epoch 409/500: Eğitim Kaybı: 0.1665, Doğrulama Kaybı: 0.1636
Epoch 410/500: Eğitim Kaybı: 0.1665, Doğrulama Kaybı: 0.1635
Epoch 411/500: Eğitim Kaybı: 0.1665, Doğrulama Kaybı: 0.1636
Epoch 412/500: Eğitim Kaybı: 0.1665, Doğrulama Kaybı: 0.1635
Epoch 413/500: Eğitim Kaybı: 0.1665, Doğrulama Kaybı: 0.1635
Epoch 414/500: Eğitim Kaybı: 0.1665, Doğrulama Kaybı: 0.1635
Epoch 415/500: Eğitim Kaybı: 0.1665, Doğrulama Kaybı: 0.1635
Epoch 416/500: Eğitim Kaybı: 0.1665, Doğrulama Kaybı: 0.1635
Epoch 417/500: Eğitim Kaybı: 0.1665, Doğrulama Kaybı: 0.1635
Epoch 418/500: Eğitim Kaybı: 0.1664, Doğrulama Kaybı: 0.1635
Epoch 419/500: Eğitim Kaybı: 0.1664, Doğrulama Kaybı: 0.1635
Epoch 420/500: Eğitim Kaybı: 0.1664, Doğrulama Kaybı: 0.1635
Epoch 421/500: Eğitim Kaybı: 0.1664, Doğrulama Kaybı: 0.1635
Epoch 422/500: Eğitim Kaybı: 0.1664, Doğrulama Kaybı: 0.1635
Epoch 423/500: Eğitim Kaybı: 0.1664, Doğrulama Kaybı: 0.1635
Epoch 424/500: Eğitim Kaybı: 0.1664, Doğrulama Kaybı: 0.1635
Epoch 425/500: Eğitim Kaybı: 0.1664, Doğrulama Kaybı: 0.1635
Epoch 426/500: Eğitim Kaybı: 0.1664, Doğrulama Kaybı: 0.1635
Epoch 427/500: Eğitim Kaybı: 0.1664, Doğrulama Kaybı: 0.1635
Epoch 428/500: Eğitim Kaybı: 0.1664, Doğrulama Kaybı: 0.1634
Epoch 429/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 430/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 431/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 432/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 433/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 434/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 435/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 436/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 437/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 438/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 439/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 440/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 441/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 442/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 443/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 444/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 445/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 446/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 447/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1633
Epoch 448/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1634
Epoch 449/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1633
Epoch 450/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1633
Epoch 451/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1633
Epoch 452/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1633
Epoch 453/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1633
Epoch 454/500: Eğitim Kaybı: 0.1663, Doğrulama Kaybı: 0.1633
Epoch 455/500: Eğitim Kaybı: 0.1662, Doğrulama Kaybı: 0.1633
Epoch 456/500: Eğitim Kaybı: 0.1662, Doğrulama Kaybı: 0.1633
Epoch 457/500: Eğitim Kaybı: 0.1662, Doğrulama Kaybı: 0.1632
Epoch 458/500: Eğitim Kaybı: 0.1661, Doğrulama Kaybı: 0.1632
Epoch 459/500: Eğitim Kaybı: 0.1661, Doğrulama Kaybı: 0.1632
Epoch 460/500: Eğitim Kaybı: 0.1661, Doğrulama Kaybı: 0.1632
Epoch 461/500: Eğitim Kaybı: 0.1661, Doğrulama Kaybı: 0.1632
Epoch 462/500: Eğitim Kaybı: 0.1661, Doğrulama Kaybı: 0.1632
Epoch 463/500: Eğitim Kaybı: 0.1661, Doğrulama Kaybı: 0.1631
Epoch 464/500: Eğitim Kaybı: 0.1661, Doğrulama Kaybı: 0.1631
Epoch 465/500: Eğitim Kaybı: 0.1661, Doğrulama Kaybı: 0.1631
Epoch 466/500: Eğitim Kaybı: 0.1661, Doğrulama Kaybı: 0.1631
Epoch 467/500: Eğitim Kaybı: 0.1659, Doğrulama Kaybı: 0.1630
Epoch 468/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 469/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 470/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 471/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 472/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 473/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 474/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 475/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 476/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 477/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 478/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 479/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 480/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 481/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 482/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 483/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 484/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 485/500: Eğitim Kaybı: 0.1658, Doğrulama Kaybı: 0.1629
Epoch 486/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1629
Epoch 487/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1629
Epoch 488/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1629
Epoch 489/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1628
Epoch 490/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1628
Epoch 491/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1628
Epoch 492/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1628
Epoch 493/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1628
Epoch 494/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1628
Epoch 495/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1628
Epoch 496/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1628
Epoch 497/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1628
Epoch 498/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1628
Epoch 499/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1628
Epoch 500/500: Eğitim Kaybı: 0.1657, Doğrulama Kaybı: 0.1628

Doğrulama Metrikleri:
Doğruluk: 0.9329, F1 Skoru: 0.9355, Kesinlik: 0.9404, Duyarlılık: 0.9329

Test Metrikleri:
Doğruluk: 0.9323, F1 Skoru: 0.9350, Kesinlik: 0.9403, Duyarlılık: 0.9323
Tüm metrikler 'metrikler.csv' dosyasına kaydedildi.
Senaryo Süresi: 268.93 saniye
Finished scenario: all_processed_data_without_cleaned_with_filtered_1_499Hz
