Model Eğitim Logları
==================================================

Veri Yükleme Tamamlandı
Toplam Veri Sayısı: 4237907
Veri Temizleme Atlandı
Filtreleme Atlandı
Dengeleme Atlandı
Özellik Çıkarımı Atlandı
Eğitim, Doğrulama ve Test Setleri Ayrıldı
Veri Normalizasyonu Tamamlandı
Epoch 301/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 302/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 303/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 304/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 305/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 306/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 307/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 308/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 309/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 310/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 311/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 312/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 313/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 314/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 315/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 316/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 317/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 318/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 319/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 320/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 321/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 322/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 323/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 324/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 325/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 326/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 327/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 328/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 329/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 330/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 331/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 332/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 333/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 334/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 335/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 336/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 337/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 338/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 339/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 340/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 341/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 342/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 343/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 344/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 345/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 346/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 347/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 348/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 349/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 350/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 351/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 352/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 353/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 354/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 355/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 356/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 357/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 358/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 359/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 360/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 361/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 362/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 363/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 364/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 365/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 366/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 367/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 368/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 369/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 370/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 371/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 372/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 373/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 374/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 375/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 376/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 377/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 378/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 379/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 380/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 381/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 382/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 383/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 384/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 385/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 386/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 387/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 388/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 389/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 390/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 391/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 392/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 393/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 394/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 395/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 396/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 397/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 398/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 399/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 400/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 401/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 402/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 403/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 404/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 405/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 406/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 407/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 408/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 409/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 410/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 411/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 412/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 413/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 414/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 415/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 416/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 417/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 418/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 419/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 420/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 421/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 422/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 423/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 424/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 425/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 426/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 427/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 428/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 429/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 430/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 431/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 432/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 433/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 434/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 435/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 436/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 437/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 438/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 439/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 440/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 441/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 442/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 443/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 444/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 445/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 446/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 447/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 448/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 449/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 450/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 451/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 452/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 453/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 454/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 455/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 456/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 457/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 458/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 459/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 460/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 461/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 462/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 463/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 464/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 465/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 466/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 467/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 468/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 469/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 470/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 471/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 472/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 473/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 474/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 475/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 476/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 477/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 478/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 479/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 480/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 481/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 482/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 483/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 484/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 485/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 486/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 487/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 488/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 489/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 490/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 491/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 492/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 493/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 494/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 495/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 496/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 497/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 498/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 499/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
Epoch 500/500: Eğitim Kaybı: 2.0785, Doğrulama Kaybı: 2.0785
