Model Eğitim Logları
==================================================

Veri Yükleme Tamamlandı
Toplam Veri Sayısı: 4237907
Veri Temizleme Atlandı
Bant Geçiş Filtresi Uygulandı: 1-499 Hz
Sınıf Dağılımı (Dengeleme Sonrası):
class
0    2725157
1    2725157
2    2725157
3    2725157
4    2725157
5    2725157
6    2725157
7    2725157
Name: count, dtype: int64
Epoch 309/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1512
Epoch 310/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1512
Epoch 311/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1512
Epoch 312/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1512
Epoch 313/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1511
Epoch 314/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1511
Epoch 315/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1511
Epoch 316/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1511
Epoch 317/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1511
Epoch 318/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1511
Epoch 319/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1511
Epoch 320/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1511
Epoch 321/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1511
Epoch 322/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1511
Epoch 323/500: Eğitim Kaybı: 0.1528, Doğrulama Kaybı: 0.1511
Epoch 324/500: Eğitim Kaybı: 0.1527, Doğrulama Kaybı: 0.1511
Epoch 325/500: Eğitim Kaybı: 0.1527, Doğrulama Kaybı: 0.1511
Epoch 326/500: Eğitim Kaybı: 0.1527, Doğrulama Kaybı: 0.1511
Epoch 327/500: Eğitim Kaybı: 0.1527, Doğrulama Kaybı: 0.1511
Epoch 328/500: Eğitim Kaybı: 0.1519, Doğrulama Kaybı: 0.1504
Epoch 329/500: Eğitim Kaybı: 0.1519, Doğrulama Kaybı: 0.1504
Epoch 330/500: Eğitim Kaybı: 0.1519, Doğrulama Kaybı: 0.1504
Epoch 331/500: Eğitim Kaybı: 0.1519, Doğrulama Kaybı: 0.1504
Epoch 332/500: Eğitim Kaybı: 0.1519, Doğrulama Kaybı: 0.1504
Epoch 333/500: Eğitim Kaybı: 0.1519, Doğrulama Kaybı: 0.1504
Epoch 334/500: Eğitim Kaybı: 0.1519, Doğrulama Kaybı: 0.1504
Epoch 335/500: Eğitim Kaybı: 0.1518, Doğrulama Kaybı: 0.1504
Epoch 336/500: Eğitim Kaybı: 0.1518, Doğrulama Kaybı: 0.1503
Epoch 337/500: Eğitim Kaybı: 0.1518, Doğrulama Kaybı: 0.1503
Epoch 338/500: Eğitim Kaybı: 0.1518, Doğrulama Kaybı: 0.1503
Epoch 339/500: Eğitim Kaybı: 0.1518, Doğrulama Kaybı: 0.1503
Epoch 340/500: Eğitim Kaybı: 0.1518, Doğrulama Kaybı: 0.1503
Epoch 341/500: Eğitim Kaybı: 0.1518, Doğrulama Kaybı: 0.1503
Epoch 342/500: Eğitim Kaybı: 0.1518, Doğrulama Kaybı: 0.1503
Epoch 343/500: Eğitim Kaybı: 0.1518, Doğrulama Kaybı: 0.1503
Epoch 344/500: Eğitim Kaybı: 0.1518, Doğrulama Kaybı: 0.1503
Epoch 345/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1503
Epoch 346/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1503
Epoch 347/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1503
Epoch 348/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1503
Epoch 349/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1503
Epoch 350/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1503
Epoch 351/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1503
Epoch 352/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1503
Epoch 353/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1503
Epoch 354/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1503
Epoch 355/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1503
Epoch 356/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1503
Epoch 357/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1503
Epoch 358/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1503
Epoch 359/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1502
Epoch 360/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1502
Epoch 361/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1502
Epoch 362/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1502
Epoch 363/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1502
Epoch 364/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1502
Epoch 365/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1502
Epoch 366/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1502
Epoch 367/500: Eğitim Kaybı: 0.1517, Doğrulama Kaybı: 0.1502
Epoch 368/500: Eğitim Kaybı: 0.1516, Doğrulama Kaybı: 0.1502
Epoch 369/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 370/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 371/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 372/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 373/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 374/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 375/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 376/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 377/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 378/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 379/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 380/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 381/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 382/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 383/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 384/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 385/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 386/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 387/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 388/500: Eğitim Kaybı: 0.1515, Doğrulama Kaybı: 0.1501
Epoch 389/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 390/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 391/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 392/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 393/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 394/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 395/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 396/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 397/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 398/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 399/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 400/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 401/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 402/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 403/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 404/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 405/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 406/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 407/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 408/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 409/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 410/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 411/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 412/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 413/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 414/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 415/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 416/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 417/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 418/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 419/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 420/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 421/500: Eğitim Kaybı: 0.1514, Doğrulama Kaybı: 0.1500
Epoch 422/500: Eğitim Kaybı: 0.1513, Doğrulama Kaybı: 0.1499
Epoch 423/500: Eğitim Kaybı: 0.1513, Doğrulama Kaybı: 0.1499
Epoch 424/500: Eğitim Kaybı: 0.1513, Doğrulama Kaybı: 0.1499
Epoch 425/500: Eğitim Kaybı: 0.1513, Doğrulama Kaybı: 0.1499
Epoch 426/500: Eğitim Kaybı: 0.1513, Doğrulama Kaybı: 0.1499
Epoch 427/500: Eğitim Kaybı: 0.1513, Doğrulama Kaybı: 0.1499
Epoch 428/500: Eğitim Kaybı: 0.1513, Doğrulama Kaybı: 0.1499
Epoch 429/500: Eğitim Kaybı: 0.1513, Doğrulama Kaybı: 0.1499
Epoch 430/500: Eğitim Kaybı: 0.1513, Doğrulama Kaybı: 0.1500
Epoch 431/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 432/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 433/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 434/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 435/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 436/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 437/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 438/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 439/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 440/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 441/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 442/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 443/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 444/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 445/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 446/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 447/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 448/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 449/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 450/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 451/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 452/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 453/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 454/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 455/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1499
Epoch 456/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 457/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 458/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 459/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 460/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 461/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 462/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 463/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 464/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 465/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 466/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 467/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 468/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 469/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 470/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 471/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 472/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 473/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 474/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 475/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 476/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 477/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 478/500: Eğitim Kaybı: 0.1512, Doğrulama Kaybı: 0.1498
Epoch 479/500: Eğitim Kaybı: 0.1509, Doğrulama Kaybı: 0.1496
Epoch 480/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 481/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 482/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 483/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 484/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 485/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 486/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 487/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 488/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 489/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 490/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 491/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 492/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 493/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 494/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 495/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 496/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 497/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 498/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 499/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494
Epoch 500/500: Eğitim Kaybı: 0.1506, Doğrulama Kaybı: 0.1494

Doğrulama Metrikleri:
Doğruluk: 0.9357, F1 Skoru: 0.9378, Kesinlik: 0.9421, Duyarlılık: 0.9357

Test Metrikleri:
Doğruluk: 0.9372, F1 Skoru: 0.9393, Kesinlik: 0.9431, Duyarlılık: 0.9373
Tüm metrikler 'metrikler.csv' dosyasına kaydedildi.
Senaryo Süresi: 204.44 saniye
Finished scenario: all_processed_data_without_cleaned_with_filtered_1_499Hz_wsize200
